penalty,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
3073.5052795410156,28.306753873825073,False,,,1,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-34,1668743674,28.306753873825073,43473,u110286,172.22.196.137,28.306753873825073,0,1,0.004891633987426758
2857.474609375,1.7960186004638672,False,,,2,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-36,1668743676,30.10277247428894,43473,u110286,172.22.196.137,30.10277247428894,0,2,0.004891633987426758
2779.6625061035156,1.763007640838623,False,,,3,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-37,1668743677,31.865780115127563,43473,u110286,172.22.196.137,31.865780115127563,0,3,0.004891633987426758
2704.532516479492,1.7318286895751953,False,,,4,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-39,1668743679,33.59760880470276,43473,u110286,172.22.196.137,33.59760880470276,0,4,0.004891633987426758
2744.5123748779297,1.7058610916137695,False,,,5,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-41,1668743681,35.30346989631653,43473,u110286,172.22.196.137,35.30346989631653,0,5,0.004891633987426758
2799.7612915039062,1.7222399711608887,False,,,6,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-42,1668743682,37.02570986747742,43473,u110286,172.22.196.137,37.02570986747742,0,6,0.004891633987426758
2867.428176879883,1.7062056064605713,False,,,7,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-44,1668743684,38.73191547393799,43473,u110286,172.22.196.137,38.73191547393799,0,7,0.004891633987426758
2822.196792602539,1.725834846496582,False,,,8,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-46,1668743686,40.45775032043457,43473,u110286,172.22.196.137,40.45775032043457,0,8,0.004891633987426758
2804.9605712890625,1.6801519393920898,False,,,9,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-48,1668743688,42.13790225982666,43473,u110286,172.22.196.137,42.13790225982666,0,9,0.004891633987426758
2819.1878509521484,1.6543920040130615,False,,,10,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-49,1668743689,43.79229426383972,43473,u110286,172.22.196.137,43.79229426383972,0,10,0.004891633987426758
2900.0709838867188,1.70481538772583,False,,,11,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-51,1668743691,45.49710965156555,43473,u110286,172.22.196.137,45.49710965156555,0,11,0.004891633987426758
2910.290496826172,1.7005507946014404,False,,,12,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-53,1668743693,47.19766044616699,43473,u110286,172.22.196.137,47.19766044616699,0,12,0.004891633987426758
2937.2156677246094,1.62925386428833,False,,,13,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-54,1668743694,48.82691431045532,43473,u110286,172.22.196.137,48.82691431045532,0,13,0.004891633987426758
2901.8075561523438,1.7080585956573486,False,,,14,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-56,1668743696,50.53497290611267,43473,u110286,172.22.196.137,50.53497290611267,0,14,0.004891633987426758
2936.1092834472656,1.7270963191986084,False,,,15,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-58,1668743698,52.26206922531128,43473,u110286,172.22.196.137,52.26206922531128,0,15,0.004891633987426758
2997.3548583984375,1.6687135696411133,False,,,16,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-54-59,1668743699,53.93078279495239,43473,u110286,172.22.196.137,53.93078279495239,0,16,0.004891633987426758
3011.359130859375,1.6997625827789307,False,,,17,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-01,1668743701,55.63054537773132,43473,u110286,172.22.196.137,55.63054537773132,0,17,0.004891633987426758
3071.476547241211,1.6825802326202393,False,,,18,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-03,1668743703,57.31312561035156,43473,u110286,172.22.196.137,57.31312561035156,0,18,0.004891633987426758
3123.112274169922,1.6623947620391846,False,,,19,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-04,1668743704,58.97552037239075,43473,u110286,172.22.196.137,58.97552037239075,0,19,0.004891633987426758
3146.5848388671875,1.5782182216644287,False,,,20,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-06,1668743706,60.553738594055176,43473,u110286,172.22.196.137,60.553738594055176,0,20,0.004891633987426758
3104.7801513671875,1.5984406471252441,False,,,21,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-08,1668743708,62.15217924118042,43473,u110286,172.22.196.137,62.15217924118042,0,21,0.004891633987426758
3136.1681518554688,1.631425380706787,False,,,22,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-09,1668743709,63.78360462188721,43473,u110286,172.22.196.137,63.78360462188721,0,22,0.004891633987426758
3144.555877685547,1.5988879203796387,False,,,23,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-11,1668743711,65.38249254226685,43473,u110286,172.22.196.137,65.38249254226685,0,23,0.004891633987426758
3186.187957763672,1.576935052871704,False,,,24,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-12,1668743712,66.95942759513855,43473,u110286,172.22.196.137,66.95942759513855,0,24,0.004891633987426758
3169.4629821777344,1.5376472473144531,True,,,25,a34c6_00008,e0495982a93f411d873c82757694af9b,2022-11-17_22-55-14,1668743714,68.497074842453,43473,u110286,172.22.196.137,68.497074842453,0,25,0.004891633987426758
