penalty,loss,acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
3073.5052795410156,2.316187486687248,0.0973630831643002,29.811756372451782,False,,,1,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-22,1668744562,29.811756372451782,13355,u110286,172.22.196.137,29.811756372451782,0,1,0.005215644836425781
2857.474609375,2.306904668982082,0.10344827586206896,1.4973149299621582,False,,,2,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-24,1668744564,31.30907130241394,13355,u110286,172.22.196.137,31.30907130241394,0,2,0.005215644836425781
2779.6625061035156,2.3054123780790254,0.1075050709939148,1.648582935333252,False,,,3,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-26,1668744566,32.95765423774719,13355,u110286,172.22.196.137,32.95765423774719,0,3,0.005215644836425781
2704.532516479492,2.305669091052506,0.07910750507099391,1.5910358428955078,False,,,4,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-27,1668744567,34.5486900806427,13355,u110286,172.22.196.137,34.5486900806427,0,4,0.005215644836425781
2744.5123748779297,2.3120361980028132,0.0872210953346856,1.619431734085083,False,,,5,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-29,1668744569,36.16812181472778,13355,u110286,172.22.196.137,36.16812181472778,0,5,0.005215644836425781
2799.7612915039062,2.3103309872184274,0.0872210953346856,1.6362862586975098,False,,,6,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-30,1668744570,37.80440807342529,13355,u110286,172.22.196.137,37.80440807342529,0,6,0.005215644836425781
2867.428176879883,2.314010566920344,0.08316430020283976,1.6645593643188477,False,,,7,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-32,1668744572,39.46896743774414,13355,u110286,172.22.196.137,39.46896743774414,0,7,0.005215644836425781
2822.196792602539,2.312087200718042,0.10953346855983773,1.6093933582305908,False,,,8,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-34,1668744574,41.07836079597473,13355,u110286,172.22.196.137,41.07836079597473,0,8,0.005215644836425781
2804.9605712890625,2.3167928812711764,0.08924949290060852,1.5236918926239014,False,,,9,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-35,1668744575,42.60205268859863,13355,u110286,172.22.196.137,42.60205268859863,0,9,0.005215644836425781
2819.1878509521484,2.317381609284128,0.0973630831643002,1.5411579608917236,False,,,10,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-37,1668744577,44.143210649490356,13355,u110286,172.22.196.137,44.143210649490356,0,10,0.005215644836425781
2900.0709838867188,2.3241620663455245,0.09127789046653144,1.7253332138061523,False,,,11,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-38,1668744578,45.86854386329651,13355,u110286,172.22.196.137,45.86854386329651,0,11,0.005215644836425781
2910.290496826172,2.331252036181715,0.09533468559837728,1.6804275512695312,False,,,12,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-40,1668744580,47.54897141456604,13355,u110286,172.22.196.137,47.54897141456604,0,12,0.005215644836425781
2937.2156677246094,2.3248650664973693,0.09330628803245436,1.7359569072723389,False,,,13,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-42,1668744582,49.28492832183838,13355,u110286,172.22.196.137,49.28492832183838,0,13,0.005215644836425781
2901.8075561523438,2.3297534743380597,0.09330628803245436,1.6689832210540771,False,,,14,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-44,1668744584,50.953911542892456,13355,u110286,172.22.196.137,50.953911542892456,0,14,0.005215644836425781
2936.1092834472656,2.3322501603294823,0.0872210953346856,1.6854636669158936,False,,,15,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-45,1668744585,52.63937520980835,13355,u110286,172.22.196.137,52.63937520980835,0,15,0.005215644836425781
2997.3548583984375,2.3379552161234147,0.10141987829614604,1.6773958206176758,False,,,16,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-47,1668744587,54.316771030426025,13355,u110286,172.22.196.137,54.316771030426025,0,16,0.005215644836425781
3011.359130859375,2.339628493326431,0.0872210953346856,1.6447758674621582,False,,,17,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-49,1668744589,55.961546897888184,13355,u110286,172.22.196.137,55.961546897888184,0,17,0.005215644836425781
3071.476547241211,2.3409554092685783,0.09533468559837728,1.6856145858764648,False,,,18,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-50,1668744590,57.64716148376465,13355,u110286,172.22.196.137,57.64716148376465,0,18,0.005215644836425781
3123.112274169922,2.3555044615244527,0.08924949290060852,1.6718692779541016,False,,,19,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-52,1668744592,59.31903076171875,13355,u110286,172.22.196.137,59.31903076171875,0,19,0.005215644836425781
3146.5848388671875,2.343715360633742,0.08519269776876268,1.7283215522766113,False,,,20,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-54,1668744594,61.04735231399536,13355,u110286,172.22.196.137,61.04735231399536,0,20,0.005215644836425781
3104.7801513671875,2.3442612284337287,0.08519269776876268,1.6729068756103516,False,,,21,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-55,1668744595,62.72025918960571,13355,u110286,172.22.196.137,62.72025918960571,0,21,0.005215644836425781
3136.1681518554688,2.3553291382702564,0.09533468559837728,1.6177597045898438,False,,,22,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-57,1668744597,64.33801889419556,13355,u110286,172.22.196.137,64.33801889419556,0,22,0.005215644836425781
3144.555877685547,2.357074302785537,0.08924949290060852,1.558131217956543,False,,,23,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-09-58,1668744598,65.8961501121521,13355,u110286,172.22.196.137,65.8961501121521,0,23,0.005215644836425781
3186.187957763672,2.3478047929961106,0.09330628803245436,1.6084537506103516,False,,,24,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-10-00,1668744600,67.50460386276245,13355,u110286,172.22.196.137,67.50460386276245,0,24,0.005215644836425781
3169.4629821777344,2.3541396979627938,0.08316430020283976,1.5925183296203613,True,,,25,b3f4b_00003,604360c7897f48d8b58888ffd80ce81f,2022-11-17_23-10-02,1668744602,69.09712219238281,13355,u110286,172.22.196.137,69.09712219238281,0,25,0.005215644836425781
